fitness,type,enemy,gen,algo
12.790513847158579,max_fitness,1,1,neat
-3.1343272266961035,mean_fitness,1,1,neat
12.801502968734173,max_fitness,1,2,neat
1.9718930854006251,mean_fitness,1,2,neat
66.04675666571221,max_fitness,1,3,neat
5.803643667977953,mean_fitness,1,3,neat
66.04675666571221,max_fitness,1,4,neat
7.732424806950361,mean_fitness,1,4,neat
66.04675666571221,max_fitness,1,5,neat
8.982487559093446,mean_fitness,1,5,neat
66.04675666571221,max_fitness,1,6,neat
7.840167781868814,mean_fitness,1,6,neat
66.04675666571221,max_fitness,1,7,neat
17.930641992365143,mean_fitness,1,7,neat
75.09191706183107,max_fitness,1,8,neat
16.108208428454734,mean_fitness,1,8,neat
75.09191706183107,max_fitness,1,9,neat
13.879942860524565,mean_fitness,1,9,neat
75.09191706183107,max_fitness,1,10,neat
20.205286906464682,mean_fitness,1,10,neat
75.09191706183107,max_fitness,1,11,neat
15.822324201948955,mean_fitness,1,11,neat
94.02326625757942,max_fitness,1,12,neat
28.697061180700942,mean_fitness,1,12,neat
94.02326625757942,max_fitness,1,13,neat
30.853710830897985,mean_fitness,1,13,neat
94.02326625757942,max_fitness,1,14,neat
22.390612036780084,mean_fitness,1,14,neat
94.02326625757942,max_fitness,1,15,neat
16.191662548016808,mean_fitness,1,15,neat
66.21925648420768,max_fitness,1,1,neat
3.139117546085341,mean_fitness,1,1,neat
66.21925648420768,max_fitness,1,2,neat
12.516501021217145,mean_fitness,1,2,neat
66.21925648420768,max_fitness,1,3,neat
13.335268611458677,mean_fitness,1,3,neat
66.21925648420768,max_fitness,1,4,neat
22.308998242923902,mean_fitness,1,4,neat
66.21925648420768,max_fitness,1,5,neat
25.960061304857454,mean_fitness,1,5,neat
66.21925648420768,max_fitness,1,6,neat
27.236617446411543,mean_fitness,1,6,neat
66.28626719449063,max_fitness,1,7,neat
29.947699562921777,mean_fitness,1,7,neat
66.28626719449063,max_fitness,1,8,neat
23.564579908487428,mean_fitness,1,8,neat
66.28626719449063,max_fitness,1,9,neat
26.838211621746545,mean_fitness,1,9,neat
66.28626719449063,max_fitness,1,10,neat
25.563128317287166,mean_fitness,1,10,neat
66.60183729848225,max_fitness,1,11,neat
20.11825722108103,mean_fitness,1,11,neat
66.60183729848225,max_fitness,1,12,neat
30.92032052863693,mean_fitness,1,12,neat
66.60183729848225,max_fitness,1,13,neat
17.4221956788286,mean_fitness,1,13,neat
66.60183729848225,max_fitness,1,14,neat
34.47283774549991,mean_fitness,1,14,neat
66.60183729848225,max_fitness,1,15,neat
27.472555169513207,mean_fitness,1,15,neat
12.266658723102253,max_fitness,1,1,neat
-3.5630279682457564,mean_fitness,1,1,neat
12.266658723102253,max_fitness,1,2,neat
-2.269149397014202,mean_fitness,1,2,neat
21.194865031083513,max_fitness,1,3,neat
1.3679197323570844,mean_fitness,1,3,neat
30.706695175275506,max_fitness,1,4,neat
4.923692840192802,mean_fitness,1,4,neat
66.29621752534379,max_fitness,1,5,neat
12.080521128341108,mean_fitness,1,5,neat
75.24425778641309,max_fitness,1,6,neat
19.182504788485122,mean_fitness,1,6,neat
75.24425778641309,max_fitness,1,7,neat
32.42492632200877,mean_fitness,1,7,neat
75.24425778641309,max_fitness,1,8,neat
24.92549750851736,mean_fitness,1,8,neat
75.24425778641309,max_fitness,1,9,neat
17.882479335265486,mean_fitness,1,9,neat
75.24425778641309,max_fitness,1,10,neat
22.723965073985248,mean_fitness,1,10,neat
75.24425778641309,max_fitness,1,11,neat
26.158565017069506,mean_fitness,1,11,neat
75.24425778641309,max_fitness,1,12,neat
30.309439992647366,mean_fitness,1,12,neat
75.24425778641309,max_fitness,1,13,neat
33.36319958384151,mean_fitness,1,13,neat
75.24425778641309,max_fitness,1,14,neat
25.344112374118765,mean_fitness,1,14,neat
75.24425778641309,max_fitness,1,15,neat
19.71852557711015,mean_fitness,1,15,neat
3.752975927839514,max_fitness,1,1,neat
-4.94940027836407,mean_fitness,1,1,neat
57.16226955283406,max_fitness,1,2,neat
-0.641672910738068,mean_fitness,1,2,neat
57.282972298593776,max_fitness,1,3,neat
15.100497372125782,mean_fitness,1,3,neat
57.282972298593776,max_fitness,1,4,neat
14.663700958247118,mean_fitness,1,4,neat
94.02326625757942,max_fitness,1,5,neat
21.56680431997546,mean_fitness,1,5,neat
94.02326625757942,max_fitness,1,6,neat
12.572004512149036,mean_fitness,1,6,neat
94.02326625757942,max_fitness,1,7,neat
8.764746639690536,mean_fitness,1,7,neat
94.02326625757942,max_fitness,1,8,neat
19.405836434088084,mean_fitness,1,8,neat
94.02326625757942,max_fitness,1,9,neat
15.986545918695718,mean_fitness,1,9,neat
94.02326625757942,max_fitness,1,10,neat
15.113509691179956,mean_fitness,1,10,neat
94.02326625757942,max_fitness,1,11,neat
9.56724430820673,mean_fitness,1,11,neat
94.02326625757942,max_fitness,1,12,neat
16.844669824942656,mean_fitness,1,12,neat
94.02326625757942,max_fitness,1,13,neat
22.03134921014556,mean_fitness,1,13,neat
94.02326625757942,max_fitness,1,14,neat
29.136421619348745,mean_fitness,1,14,neat
94.02326625757942,max_fitness,1,15,neat
24.52542439513757,mean_fitness,1,15,neat
57.601837298482245,max_fitness,1,1,neat
3.575900529921398,mean_fitness,1,1,neat
57.73214184093667,max_fitness,1,2,neat
12.12280063425142,mean_fitness,1,2,neat
57.73214184093667,max_fitness,1,3,neat
18.114780304198103,mean_fitness,1,3,neat
57.73214184093667,max_fitness,1,4,neat
16.904328791031574,mean_fitness,1,4,neat
57.73214184093667,max_fitness,1,5,neat
14.0751423992984,mean_fitness,1,5,neat
57.73214184093667,max_fitness,1,6,neat
9.389609108854808,mean_fitness,1,6,neat
57.73214184093667,max_fitness,1,7,neat
14.68757960057656,mean_fitness,1,7,neat
57.73214184093667,max_fitness,1,8,neat
10.7659472730152,mean_fitness,1,8,neat
57.73214184093667,max_fitness,1,9,neat
12.036688572221012,mean_fitness,1,9,neat
57.73214184093667,max_fitness,1,10,neat
20.22331905713395,mean_fitness,1,10,neat
57.73214184093667,max_fitness,1,11,neat
12.915731858998825,mean_fitness,1,11,neat
57.73214184093667,max_fitness,1,12,neat
20.662029383511168,mean_fitness,1,12,neat
57.73214184093667,max_fitness,1,13,neat
22.40730288858054,mean_fitness,1,13,neat
57.752975927839515,max_fitness,1,14,neat
32.10009047039416,mean_fitness,1,14,neat
57.752975927839515,max_fitness,1,15,neat
23.36056246526808,mean_fitness,1,15,neat
3.727000441436253,max_fitness,1,1,neat
-4.196226721086984,mean_fitness,1,1,neat
3.752975927839514,max_fitness,1,2,neat
-2.500369019081079,mean_fitness,1,2,neat
12.302906513494595,max_fitness,1,3,neat
-0.1185695244234004,mean_fitness,1,3,neat
57.73214184093667,max_fitness,1,4,neat
5.3836568549248796,mean_fitness,1,4,neat
57.73214184093667,max_fitness,1,5,neat
11.713054970387082,mean_fitness,1,5,neat
57.73214184093667,max_fitness,1,6,neat
20.616263090035343,mean_fitness,1,6,neat
66.22234767677735,max_fitness,1,7,neat
17.297234439009625,mean_fitness,1,7,neat
66.22234767677735,max_fitness,1,8,neat
23.33765507677922,mean_fitness,1,8,neat
66.22234767677735,max_fitness,1,9,neat
24.727919256968995,mean_fitness,1,9,neat
66.29621752534379,max_fitness,1,10,neat
27.930052988851436,mean_fitness,1,10,neat
66.29621752534379,max_fitness,1,11,neat
36.435237564572084,mean_fitness,1,11,neat
66.60183729848225,max_fitness,1,12,neat
33.90239311387727,mean_fitness,1,12,neat
66.60183729848225,max_fitness,1,13,neat
27.734225851936902,mean_fitness,1,13,neat
66.60183729848225,max_fitness,1,14,neat
33.07963576605903,mean_fitness,1,14,neat
75.22544845445559,max_fitness,1,15,neat
32.957183296308045,mean_fitness,1,15,neat
57.73214184093667,max_fitness,1,1,neat
0.9217732934323578,mean_fitness,1,1,neat
66.60183729848225,max_fitness,1,2,neat
8.457496876524285,mean_fitness,1,2,neat
66.60183729848225,max_fitness,1,3,neat
21.440485152326534,mean_fitness,1,3,neat
66.60183729848225,max_fitness,1,4,neat
18.69765873834484,mean_fitness,1,4,neat
66.60183729848225,max_fitness,1,5,neat
12.017241826143005,mean_fitness,1,5,neat
75.16518926293739,max_fitness,1,6,neat
15.978455960327773,mean_fitness,1,6,neat
75.16518926293739,max_fitness,1,7,neat
19.048523491514562,mean_fitness,1,7,neat
75.16518926293739,max_fitness,1,8,neat
26.64574312111073,mean_fitness,1,8,neat
75.16518926293739,max_fitness,1,9,neat
19.12664573154907,mean_fitness,1,9,neat
75.16518926293739,max_fitness,1,10,neat
26.230969684783645,mean_fitness,1,10,neat
75.16518926293739,max_fitness,1,11,neat
25.32449547227572,mean_fitness,1,11,neat
75.16518926293739,max_fitness,1,12,neat
33.446221787660065,mean_fitness,1,12,neat
75.16518926293739,max_fitness,1,13,neat
31.701455068715866,mean_fitness,1,13,neat
75.16518926293739,max_fitness,1,14,neat
22.849607740416747,mean_fitness,1,14,neat
75.16518926293739,max_fitness,1,15,neat
30.42846705189057,mean_fitness,1,15,neat
48.22544845445559,max_fitness,1,1,neat
-1.4991165787916998,mean_fitness,1,1,neat
57.16226955283406,max_fitness,1,2,neat
4.930349444239193,mean_fitness,1,2,neat
57.16226955283406,max_fitness,1,3,neat
12.116055488735917,mean_fitness,1,3,neat
57.16226955283406,max_fitness,1,4,neat
15.048427147067633,mean_fitness,1,4,neat
57.16226955283406,max_fitness,1,5,neat
16.46750879161263,mean_fitness,1,5,neat
66.16226955283406,max_fitness,1,6,neat
22.23889062056215,mean_fitness,1,6,neat
75.25379680945984,max_fitness,1,7,neat
20.960056515003664,mean_fitness,1,7,neat
75.25379680945984,max_fitness,1,8,neat
21.81143573649538,mean_fitness,1,8,neat
75.25379680945984,max_fitness,1,9,neat
13.854086677483622,mean_fitness,1,9,neat
75.25379680945984,max_fitness,1,10,neat
20.20263702745464,mean_fitness,1,10,neat
75.25379680945984,max_fitness,1,11,neat
21.460998044158618,mean_fitness,1,11,neat
75.25379680945984,max_fitness,1,12,neat
30.08457449832349,mean_fitness,1,12,neat
75.25379680945984,max_fitness,1,13,neat
32.680890772936976,mean_fitness,1,13,neat
75.25379680945984,max_fitness,1,14,neat
31.799408909805845,mean_fitness,1,14,neat
75.25379680945984,max_fitness,1,15,neat
23.868603004049042,mean_fitness,1,15,neat
30.210039829102747,max_fitness,1,1,neat
-0.9159404444839332,mean_fitness,1,1,neat
57.26665872310225,max_fitness,1,2,neat
3.4748927488952845,mean_fitness,1,2,neat
57.73214184093667,max_fitness,1,3,neat
21.030679770655222,mean_fitness,1,3,neat
57.73214184093667,max_fitness,1,4,neat
27.751829889475403,mean_fitness,1,4,neat
57.73214184093667,max_fitness,1,5,neat
33.65194972825647,mean_fitness,1,5,neat
75.60183729848225,max_fitness,1,6,neat
23.332438459235014,mean_fitness,1,6,neat
75.60183729848225,max_fitness,1,7,neat
30.90204045727096,mean_fitness,1,7,neat
75.60183729848225,max_fitness,1,8,neat
39.92340997764035,mean_fitness,1,8,neat
75.60183729848225,max_fitness,1,9,neat
26.433334287436065,mean_fitness,1,9,neat
75.60183729848225,max_fitness,1,10,neat
21.499794941816287,mean_fitness,1,10,neat
75.60183729848225,max_fitness,1,11,neat
32.24187310382249,mean_fitness,1,11,neat
75.60183729848225,max_fitness,1,12,neat
36.44312903185036,mean_fitness,1,12,neat
75.60183729848225,max_fitness,1,13,neat
29.649048406146285,mean_fitness,1,13,neat
75.60183729848225,max_fitness,1,14,neat
26.01640378856605,mean_fitness,1,14,neat
75.60183729848225,max_fitness,1,15,neat
27.412897670041133,mean_fitness,1,15,neat
57.16226955283406,max_fitness,1,1,neat
2.2462615814046214,mean_fitness,1,1,neat
57.601837298482245,max_fitness,1,2,neat
14.221993171085952,mean_fitness,1,2,neat
57.73214184093667,max_fitness,1,3,neat
26.16848087356244,mean_fitness,1,3,neat
57.73214184093667,max_fitness,1,4,neat
22.015365520797285,mean_fitness,1,4,neat
57.73214184093667,max_fitness,1,5,neat
22.499542267025696,mean_fitness,1,5,neat
57.752975927839515,max_fitness,1,6,neat
18.04979146501785,mean_fitness,1,6,neat
57.752975927839515,max_fitness,1,7,neat
14.801131021802144,mean_fitness,1,7,neat
57.752975927839515,max_fitness,1,8,neat
17.382538848700847,mean_fitness,1,8,neat
57.752975927839515,max_fitness,1,9,neat
14.397350835623001,mean_fitness,1,9,neat
57.752975927839515,max_fitness,1,10,neat
20.30786466183532,mean_fitness,1,10,neat
57.752975927839515,max_fitness,1,11,neat
23.48726176945767,mean_fitness,1,11,neat
57.752975927839515,max_fitness,1,12,neat
18.02914729918453,mean_fitness,1,12,neat
57.752975927839515,max_fitness,1,13,neat
20.8953390948014,mean_fitness,1,13,neat
57.752975927839515,max_fitness,1,14,neat
18.395361737560926,mean_fitness,1,14,neat
57.752975927839515,max_fitness,1,15,neat
21.513283592778457,mean_fitness,1,15,neat
91.72700044143625,max_fitness,2,1,neat
9.345262554758891,mean_fitness,2,1,neat
91.77237888630937,max_fitness,2,2,neat
40.604122595979895,mean_fitness,2,2,neat
91.77237888630937,max_fitness,2,3,neat
35.607904081939076,mean_fitness,2,3,neat
92.33357331188756,max_fitness,2,4,neat
39.50875210721132,mean_fitness,2,4,neat
92.85289246928254,max_fitness,2,5,neat
55.186423444747525,mean_fitness,2,5,neat
92.85289246928254,max_fitness,2,6,neat
46.21858026400654,mean_fitness,2,6,neat
92.85289246928254,max_fitness,2,7,neat
46.298915120668276,mean_fitness,2,7,neat
92.85289246928254,max_fitness,2,8,neat
48.42367308601119,mean_fitness,2,8,neat
92.85289246928254,max_fitness,2,9,neat
63.128976058596194,mean_fitness,2,9,neat
92.85289246928254,max_fitness,2,10,neat
52.98631996166231,mean_fitness,2,10,neat
92.85289246928254,max_fitness,2,11,neat
49.58560381788416,mean_fitness,2,11,neat
92.85289246928254,max_fitness,2,12,neat
60.79285087679768,mean_fitness,2,12,neat
92.85289246928254,max_fitness,2,13,neat
67.2035808950968,mean_fitness,2,13,neat
92.85289246928254,max_fitness,2,14,neat
60.7414336039422,mean_fitness,2,14,neat
92.85289246928254,max_fitness,2,15,neat
60.1617484849971,mean_fitness,2,15,neat
30.09463815194543,max_fitness,2,1,neat
-1.2777376591537624,mean_fitness,2,1,neat
47.45034925776619,max_fitness,2,2,neat
5.853117221886046,mean_fitness,2,2,neat
87.72700044143625,max_fitness,2,3,neat
17.921333234856405,mean_fitness,2,3,neat
91.19605369405454,max_fitness,2,4,neat
30.68726586854907,mean_fitness,2,4,neat
92.57611947915372,max_fitness,2,5,neat
36.10271704400291,mean_fitness,2,5,neat
92.57611947915372,max_fitness,2,6,neat
33.21336730535323,mean_fitness,2,6,neat
92.57611947915372,max_fitness,2,7,neat
40.26982025205453,mean_fitness,2,7,neat
92.57611947915372,max_fitness,2,8,neat
53.910193406848485,mean_fitness,2,8,neat
92.57611947915372,max_fitness,2,9,neat
53.50788697098041,mean_fitness,2,9,neat
92.57611947915372,max_fitness,2,10,neat
50.54340563408094,mean_fitness,2,10,neat
92.57611947915372,max_fitness,2,11,neat
52.15681927293024,mean_fitness,2,11,neat
92.57611947915372,max_fitness,2,12,neat
59.517182882342446,mean_fitness,2,12,neat
92.57611947915372,max_fitness,2,13,neat
72.76624326026234,mean_fitness,2,13,neat
92.57611947915372,max_fitness,2,14,neat
68.38226704044466,mean_fitness,2,14,neat
92.57611947915372,max_fitness,2,15,neat
71.33021002874753,mean_fitness,2,15,neat
86.72188534076949,max_fitness,2,1,neat
9.249507716495874,mean_fitness,2,1,neat
88.81821644970792,max_fitness,2,2,neat
30.000035846758927,mean_fitness,2,2,neat
92.51240366476762,max_fitness,2,3,neat
31.928574602738728,mean_fitness,2,3,neat
92.51240366476762,max_fitness,2,4,neat
49.692661673389,mean_fitness,2,4,neat
92.51240366476762,max_fitness,2,5,neat
45.12385823676028,mean_fitness,2,5,neat
92.52482618476617,max_fitness,2,6,neat
51.089891290802456,mean_fitness,2,6,neat
92.58272016318507,max_fitness,2,7,neat
40.32396084592029,mean_fitness,2,7,neat
92.71859563501553,max_fitness,2,8,neat
41.07408716166658,mean_fitness,2,8,neat
92.71859563501553,max_fitness,2,9,neat
40.730857948648165,mean_fitness,2,9,neat
92.77611947915372,max_fitness,2,10,neat
60.22159973598337,mean_fitness,2,10,neat
92.77611947915372,max_fitness,2,11,neat
66.82146399422126,mean_fitness,2,11,neat
92.77611947915372,max_fitness,2,12,neat
52.057767193680846,mean_fitness,2,12,neat
92.77611947915372,max_fitness,2,13,neat
65.55071118518592,mean_fitness,2,13,neat
92.77611947915372,max_fitness,2,14,neat
65.66673508531996,mean_fitness,2,14,neat
92.77611947915372,max_fitness,2,15,neat
66.59844721382709,mean_fitness,2,15,neat
88.42385026742616,max_fitness,2,1,neat
8.421282485281363,mean_fitness,2,1,neat
91.77237888630937,max_fitness,2,2,neat
35.03745040705509,mean_fitness,2,2,neat
91.77237888630937,max_fitness,2,3,neat
30.4164455110774,mean_fitness,2,3,neat
91.77237888630937,max_fitness,2,4,neat
40.05762957374245,mean_fitness,2,4,neat
91.77237888630937,max_fitness,2,5,neat
36.70213811514949,mean_fitness,2,5,neat
91.92700044143626,max_fitness,2,6,neat
34.75310135148121,mean_fitness,2,6,neat
91.92700044143626,max_fitness,2,7,neat
41.151327886729035,mean_fitness,2,7,neat
91.93703951986404,max_fitness,2,8,neat
42.176071121350226,mean_fitness,2,8,neat
91.93703951986404,max_fitness,2,9,neat
41.52861293029342,mean_fitness,2,9,neat
91.93703951986404,max_fitness,2,10,neat
60.01420239940497,mean_fitness,2,10,neat
92.20901301948913,max_fitness,2,11,neat
50.94516120773896,mean_fitness,2,11,neat
92.32700044143624,max_fitness,2,12,neat
44.71934182935336,mean_fitness,2,12,neat
92.32700044143624,max_fitness,2,13,neat
51.07676202787433,mean_fitness,2,13,neat
93.72700044143625,max_fitness,2,14,neat
51.247369282188075,mean_fitness,2,14,neat
93.72700044143625,max_fitness,2,15,neat
52.41589700783052,mean_fitness,2,15,neat
75.33357331188756,max_fitness,2,1,neat
2.7225982453621023,mean_fitness,2,1,neat
87.72700044143625,max_fitness,2,2,neat
6.437163864367157,mean_fitness,2,2,neat
89.73740496697303,max_fitness,2,3,neat
28.446266142867138,mean_fitness,2,3,neat
89.93740496697303,max_fitness,2,4,neat
21.883177812096783,mean_fitness,2,4,neat
89.93740496697303,max_fitness,2,5,neat
35.93407558088733,mean_fitness,2,5,neat
89.93740496697303,max_fitness,2,6,neat
33.96203828690988,mean_fitness,2,6,neat
89.93740496697303,max_fitness,2,7,neat
37.65882526942257,mean_fitness,2,7,neat
89.93740496697303,max_fitness,2,8,neat
25.376682316667974,mean_fitness,2,8,neat
89.93740496697303,max_fitness,2,9,neat
37.068381489442366,mean_fitness,2,9,neat
89.93740496697303,max_fitness,2,10,neat
39.71167859877196,mean_fitness,2,10,neat
89.93740496697303,max_fitness,2,11,neat
44.41709708413789,mean_fitness,2,11,neat
90.79605369405454,max_fitness,2,12,neat
53.22620882328883,mean_fitness,2,12,neat
90.79605369405454,max_fitness,2,13,neat
44.396047432101255,mean_fitness,2,13,neat
91.19605369405454,max_fitness,2,14,neat
52.30299167223577,mean_fitness,2,14,neat
92.58272016318507,max_fitness,2,15,neat
